instance,method,objective,lower_bound,time,nb_nodes,robust_constraint,static_objective,static_constraint,S,path
data/processed/1000_USA-road-d.BAY.gr,static,48250,40117,1.96689,0,902,40117,596,978,[659;878;755;519;991;452;205;218;915;964;731;165;716;454;966;786;993]
data/processed/1000_USA-road-d.COL.gr,static,29904.8,24068,4.79818,0,841,24068,839,1086,[213;467;230;199;50;500;873;1;682;577;332;543;576;666]
data/processed/1000_USA-road-d.NY.gr,static,43841.3,36248,1.56317,0,618,36248,616,767,[576;454;751;323;239;923;916;240;906;588;837;375;105;687;435;348;773;478;621]
data/processed/100_USA-road-d.BAY.gr,static,10857.1,8818,0.082899,0,148,8818,128,144,[59;44;16;71;25;41;74]
data/processed/100_USA-road-d.COL.gr,static,25320.2,18930,0.060161,0,134,18930,128,132,[81;99;90;21;7;56;58;93;76;49;71;83]
data/processed/100_USA-road-d.NY.gr,static,20939.9,15274,0.038342,0,114,15274,112,112,[51;42;4;83;71;24;55;96]
data/processed/1100_USA-road-d.BAY.gr,static,65367.9,54157,4.59542,0,518,54157,427,429,[820;799;789;551;1022;911;791;936;850;424;926;412;499;1041;846;927;1018;1038;1082;1099]
data/processed/1100_USA-road-d.COL.gr,static,42766.5,34075,11.0759,0,743,34075,681,737,[88;238;701;947;233;1006;1005;599;652;825;938;774;1000;529;1053]
data/processed/1100_USA-road-d.NY.gr,static,58703.1,49351,11.0419,48,625,49351,479,492,[621;1083;1056;626;647;142;144;141;611;289;248;288;597;335;382;385;576;1066]
data/processed/1200_USA-road-d.BAY.gr,static,72906,62095,8.4546,0,457,62095,401,402,[1099;1150;1115;1125;1127;1046;851;718;395;383;731;424;438;581;861;902;671;938;760;970;939;826;1177]
data/processed/1200_USA-road-d.COL.gr,static,42766.5,34075,19.4669,0,799,34075,734,799,[88;189;213;188;172;112;104;87;111;61;150;234;1000;529;1053]
data/processed/1200_USA-road-d.NY.gr,static,72566,59590,4.35215,0,355,59590,283,358,[1066;691;578;1016;695;444;581;582;280;585;697;866;1068;694;1070;1117;1082;1053;517;478;722;1144]
data/processed/120_USA-road-d.BAY.gr,static,12219,10034,0.058228,0,175,10034,155,177,[74;21;82;4;75;44;59;105]
data/processed/120_USA-road-d.COL.gr,static,25320.2,18930,0.095765,0,146,18930,144,145,[81;99;115;32;74;79;92;93;76;116;117;83]
data/processed/120_USA-road-d.NY.gr,static,24898.5,18916,0.138623,0,145,18916,139,141,[110;96;55;97;59;64;43;17;41;54;120]
data/processed/1300_USA-road-d.BAY.gr,static,71602.9,60386.7,14.6515,0,605,60392,491,492,[1099;1150;1285;1223;1081;1296;423;716;591;731;577;595;936;1160;902;901;582;825;970;1123;826;1177]
data/processed/1300_USA-road-d.COL.gr,static,42092.2,32664,23.5422,0,1012,32664,886,889,[88;62;77;12;1243;303;4;295;117;1187;234;1228;529;1053]
data/processed/1300_USA-road-d.NY.gr,static,67883.9,55547,5.76375,0,378,55547,291,371,[1144;1218;478;1183;758;1082;1117;1070;1044;855;866;697;585;906;1208;1220;1153;1171;1235;1223;1284;691;1066;1296]
data/processed/1400_USA-road-d.BAY.gr,static,79322.6,67712,10.3748,0,486,67712,437,442,[1177;1161;939;862;1280;1122;901;461;858;438;577;926;405;520;1367;1332;1288;1361;1153;1127;1152;1115;1363;1323;1338]
data/processed/1400_USA-road-d.COL.gr,static,42092.2,32664,30.4654,0,1009,32664,940,943,[88;215;1009;1353;760;413;882;577;280;1002;653;554;1285;1053]
data/processed/1400_USA-road-d.NY.gr,static,67425.4,55490,11.1516,14,496,55490,396,401,[1144;621;1054;517;1165;149;227;1101;694;1068;866;697;856;838;396;581;1153;1171;1235;1223;1284;1349;1375;1296]
data/processed/140_USA-road-d.BAY.gr,static,14957.8,12169,0.136967,0,201,12169,157,195,[63;72;83;48;44;59;105;130;136]
data/processed/140_USA-road-d.COL.gr,static,24651,18301,0.083033,0,166,18301,124,161,[60;83;71;116;97;93;137;101;126;82;129]
data/processed/140_USA-road-d.NY.gr,static,33122.8,25498,0.298162,0,170,25498,168,169,[134;98;102;81;71;112;4;29;39;120;140]
data/processed/1500_USA-road-d.BAY.gr,static,78595.7,67185,18.8721,28,608,67185,518,527,[1177;1433;1334;970;1278;478;1054;898;1292;331;577;516;1466;1236;1367;1332;1423;1469;1153;1443;1426;1381;1363;1323;1338]
data/processed/1500_USA-road-d.COL.gr,static,42092.2,32664,29.7371,0,1076,32664,1003,1006,[88;1421;1352;572;2;58;4;27;1016;246;234;1000;529;1053]
